,x,losses,acc,val_losses,val_acc
705,705,0.3457068800926208,0.2703592479228973,0.5848140120506287,0.4844965040683746
706,706,0.3466522991657257,0.2707292139530182,0.5828262567520142,0.4826063811779022
707,707,0.3461816906929016,0.270177274942398,0.5843977928161621,0.4841146767139435
708,708,0.3452932834625244,0.2696370482444763,0.5819888114929199,0.4818162322044372
709,709,0.3448861837387085,0.2694766223430633,0.5824189186096191,0.4822551608085632
710,710,0.3459344804286957,0.2698503732681274,0.582086443901062,0.4819205105304718
711,711,0.3459443151950836,0.2698253691196441,0.5820072293281555,0.4819276034832001
712,712,0.3447237312793731,0.2689566612243652,0.5822618007659912,0.4821558594703674
713,713,0.3445852100849151,0.2691492736339569,0.5805867910385132,0.4805633723735809
714,714,0.3434815108776092,0.267893373966217,0.5811938047409058,0.4810970425605774
715,715,0.3434624075889587,0.2682494223117828,0.5799298882484436,0.4799544811248779
716,716,0.3427202105522156,0.2676433622837066,0.5821458101272583,0.4821718335151672
717,717,0.3426194489002228,0.2674950361251831,0.5802525281906128,0.4803253710269928
718,718,0.3433066308498382,0.2672547399997711,0.5808592438697815,0.4809575080871582
719,719,0.3424119353294372,0.2673216164112091,0.5794659852981567,0.4796189963817596
720,720,0.3426209390163421,0.2671867609024048,0.5784985423088074,0.4786684513092041
721,721,0.3426908850669861,0.2671302556991577,0.5806960463523865,0.4808471798896789
722,722,0.3415539562702179,0.2664050161838531,0.5791445970535278,0.4793713390827179
723,723,0.3412470519542694,0.2662499248981476,0.5790293216705322,0.4792846441268921
724,724,0.3422369658946991,0.266821950674057,0.5788994431495667,0.4791887700557709
725,725,0.3410400152206421,0.2660367488861084,0.5781145095825195,0.4784250259399414
726,726,0.3415443301200866,0.2660676538944244,0.5782941579818726,0.4785908162593841
727,727,0.3417011201381683,0.2663213610649109,0.5759229063987732,0.4761925339698791
728,728,0.3404553532600403,0.2657977044582367,0.5772719383239746,0.4776508808135986
729,729,0.3394736349582672,0.2645792067050934,0.5770890712738037,0.4774926602840423
730,730,0.3400439620018005,0.2652032971382141,0.5758139491081238,0.476200133562088
731,731,0.3402397632598877,0.2650706470012665,0.5775470733642578,0.4779792428016662
732,732,0.339998334646225,0.2650636434555053,0.5766507983207703,0.4770899713039398
733,733,0.3394515216350555,0.2643814980983734,0.5768083930015564,0.4772872924804687
734,734,0.3397867977619171,0.2649047076702118,0.5740668177604675,0.4744666218757629
735,735,0.3394607901573181,0.2644948065280914,0.5744218230247498,0.4749507009983063
736,736,0.3386934995651245,0.2638514637947082,0.5752289891242981,0.4757804274559021
737,737,0.3380600810050964,0.263446182012558,0.5749026536941528,0.4754460453987121
738,738,0.3380211889743805,0.2629094123840332,0.5733115077018738,0.4739128053188324
739,739,0.337904542684555,0.2633291184902191,0.5743951797485352,0.4750160574913025
740,740,0.3373257517814636,0.2628730535507202,0.5735226273536682,0.4741604924201965
741,741,0.3374435603618622,0.2629458010196686,0.5745686888694763,0.4751989245414734
742,742,0.3369773030281067,0.2622182667255401,0.5724426507949829,0.4730587005615234
743,743,0.3371258974075317,0.2625445127487182,0.5710838437080383,0.4716578125953674
744,744,0.3364252746105194,0.2619520425796509,0.572025716304779,0.4727111756801605
745,745,0.33641517162323,0.2618817090988159,0.5721688270568848,0.4728993475437164
746,746,0.3360463082790375,0.2617615163326263,0.571703314781189,0.4723818898200989
747,747,0.3369410634040832,0.2621967196464538,0.5721889138221741,0.4729448556900024
748,748,0.3361358940601349,0.2614471912384033,0.570834219455719,0.471628338098526
749,749,0.3358213305473327,0.2612364888191223,0.572734534740448,0.473536342382431
750,750,0.3358466029167175,0.2612688541412353,0.5682454109191895,0.468810886144638
751,751,0.3356587886810303,0.2612181305885315,0.5696449875831604,0.4704446494579315
752,752,0.3360189199447632,0.2612239122390747,0.569578230381012,0.4703306853771209
753,753,0.3346053063869476,0.260329008102417,0.5689778923988342,0.4697853922843933
754,754,0.3337531387805938,0.259822815656662,0.5681016445159912,0.4688469469547272
755,755,0.3342132270336151,0.260144978761673,0.5683470964431763,0.4691457152366638
756,756,0.3350489139556885,0.2607442140579223,0.5683569312095642,0.4692199230194092
757,757,0.3343014121055603,0.2602621614933014,0.567340612411499,0.468177318572998
758,758,0.3335802555084228,0.2595778107643127,0.5677304863929749,0.4685304164886474
759,759,0.3332448005676269,0.2591221630573272,0.5675389766693115,0.4683152735233307
760,760,0.3337690234184265,0.2598057687282562,0.5668710470199585,0.4677346348762512
761,761,0.3317770957946777,0.258369117975235,0.5672330260276794,0.4681642949581146
762,762,0.3322426378726959,0.2583790421485901,0.5656112432479858,0.466412752866745
763,763,0.3323365151882171,0.2583079934120178,0.5671864151954651,0.4680772423744201
764,764,0.3316088914871216,0.2580402791500091,0.5667690634727478,0.4677596092224121
765,765,0.3323490917682647,0.2584357857704162,0.5660222768783569,0.4669427573680877
766,766,0.33150714635849,0.2577427923679352,0.5640122294425964,0.4647952616214752
767,767,0.3316406607627868,0.2581883668899536,0.5644221901893616,0.4652815759181976
768,768,0.3317941725254059,0.2580066621303558,0.5647708773612976,0.465713232755661
769,769,0.3303138017654419,0.2568157017230987,0.5634612441062927,0.4643282294273376
770,770,0.3306113481521606,0.2569435536861419,0.564670205116272,0.465559184551239
771,771,0.3305536210536957,0.2568041980266571,0.5630922913551331,0.4639772474765777
772,772,0.3304298222064972,0.25713911652565,0.5630946755409241,0.4640200436115265
773,773,0.3302024006843567,0.2566908895969391,0.5622569918632507,0.4630768597126007
774,774,0.3309234976768493,0.2568954825401306,0.561650812625885,0.4624789655208587
775,775,0.3291087448596954,0.2557525038719177,0.5617622137069702,0.4626240134239197
776,776,0.3291538953781128,0.2557942569255829,0.5627567768096924,0.4637297987937927
777,777,0.3302057981491089,0.2565607726573944,0.5609947443008423,0.4619160890579223
778,778,0.3286241888999939,0.2556891739368438,0.5604117512702942,0.4613266289234161
779,779,0.3295609056949615,0.2559577226638794,0.5600584149360657,0.4609691798686981
780,780,0.3284960091114044,0.254890114068985,0.5602511763572693,0.4612050950527191
781,781,0.3279916644096374,0.2549084424972534,0.5605718493461609,0.4615339934825897
782,782,0.3280779719352722,0.2550766468048095,0.5604969263076782,0.4615536332130432
783,783,0.3286070525646209,0.2549649178981781,0.5590865015983582,0.4601430296897888
784,784,0.3276049494743347,0.2544591724872589,0.5597750544548035,0.4607669115066528
785,785,0.3278399109840393,0.254421591758728,0.5576967000961304,0.4587123394012451
786,786,0.3277676105499267,0.2542870342731476,0.5590893626213074,0.4601228833198547
787,787,0.3266163766384125,0.2539182305335998,0.5585952401161194,0.4596185386180877
788,788,0.3272475898265838,0.2539893984794616,0.5575904250144958,0.458720713853836
789,789,0.326983630657196,0.2536655962467193,0.5574030876159668,0.4585427939891815
790,790,0.3273002505302429,0.2539516389369964,0.5575520396232605,0.4586290121078491
791,791,0.3259681761264801,0.2527477741241455,0.5558685660362244,0.4570527374744415
792,792,0.3256384134292602,0.252562552690506,0.5557445883750916,0.4569328427314758
793,793,0.3257186412811279,0.2530798614025116,0.5563414692878723,0.4575049579143524
794,794,0.3267183005809784,0.2535367012023926,0.5565975308418274,0.4577571451663971
795,795,0.3256717324256897,0.2527875304222107,0.5549293160438538,0.4561039805412292
796,796,0.3257127404212951,0.2525826394557953,0.5556783676147461,0.4569140970706939
797,797,0.3244751393795013,0.2519373595714569,0.5552075505256653,0.4565141201019287
798,798,0.3251648843288421,0.2522642016410827,0.553922712802887,0.4553205370903015
799,799,0.3250186741352081,0.2524788379669189,0.5543832182884216,0.4557691216468811
800,800,0.3238610923290252,0.2510069608688354,0.5550220012664795,0.4563500583171844
801,801,0.3243692517280578,0.2517984211444855,0.5539021492004395,0.4553838968276977
802,802,0.3250098824501037,0.2519542574882507,0.5541281700134277,0.4555753469467163
803,803,0.3234194219112396,0.2507332265377044,0.5532366037368774,0.4547166228294372
804,804,0.3242368698120117,0.2514695227146148,0.5539314150810242,0.4553177654743194
805,805,0.323314905166626,0.2509356439113617,0.5520408749580383,0.4535747468471527
806,806,0.3234986066818237,0.2510446310043335,0.552780032157898,0.4542654454708099
807,807,0.323071539402008,0.2507818341255188,0.5526247620582581,0.4542021453380584
808,808,0.3223370611667633,0.2500235736370086,0.5515585541725159,0.453200101852417
809,809,0.3229754269123077,0.250449925661087,0.5511484146118164,0.452706903219223
810,810,0.3232149183750152,0.2505215108394623,0.5516439080238342,0.4532874524593353
811,811,0.321998119354248,0.249791994690895,0.5513076186180115,0.4529736638069153
812,812,0.3226071894168854,0.250651866197586,0.549895167350769,0.4515664279460907
813,813,0.3220718801021576,0.2497157603502273,0.5506092309951782,0.4523138999938965
814,814,0.3218320906162262,0.2497864663600921,0.5495917201042175,0.4513469338417053
815,815,0.3229339122772217,0.2498657256364822,0.5510777235031128,0.4528883993625641
816,816,0.3210349977016449,0.2487179785966873,0.5489656925201416,0.4507978856563568
817,817,0.3218713104724884,0.24911729991436,0.5483361482620239,0.4501720368862152
818,818,0.3211302161216736,0.2490209937095642,0.5491468906402588,0.4509899318218231
819,819,0.3207013010978699,0.2483922094106674,0.5485565066337585,0.4504473209381103
820,820,0.3204295933246612,0.248522937297821,0.5496365427970886,0.4515469372272491
821,821,0.3216027021408081,0.2490207850933075,0.5489269495010376,0.4508309662342071
822,822,0.3204653859138489,0.2483336627483368,0.5487412214279175,0.4507650732994079
823,823,0.3200163543224334,0.248147964477539,0.5478293299674988,0.44979128241539
824,824,0.3207926452159881,0.2484212815761566,0.5480531454086304,0.4500582814216614
825,825,0.3200711011886596,0.2480170726776123,0.5465304255485535,0.4486015439033508
826,826,0.3194223940372467,0.2474644482135772,0.5465466976165771,0.4485338926315307
827,827,0.319461852312088,0.2475407421588897,0.5469052195549011,0.4491108059883117
828,828,0.319922924041748,0.2477177679538726,0.5469540953636169,0.4491783678531647
829,829,0.3194668889045715,0.2474793940782547,0.5472228527069092,0.4494341313838959
830,830,0.3195541799068451,0.247472882270813,0.5456873178482056,0.4479019343852997
831,831,0.3195288181304931,0.2471838593482971,0.5455301403999329,0.4478267431259155
832,832,0.3188953995704651,0.2468407303094864,0.546061635017395,0.4483669400215149
833,833,0.3197328746318817,0.247809037566185,0.5451169610023499,0.4474000930786133
834,834,0.3186488449573517,0.2467803657054901,0.5460192561149597,0.4483073651790619
835,835,0.3180150389671325,0.2462217062711715,0.5452008247375488,0.4475790560245514
836,836,0.3170455694198608,0.2457215338945388,0.5446689128875732,0.4470445513725281
837,837,0.3175408244132995,0.2456927448511123,0.5456024408340454,0.4480054378509521
838,838,0.3178663253784179,0.246096670627594,0.5456607341766357,0.448137879371643
839,839,0.3166859745979309,0.2450542896986007,0.5435964465141296,0.446101576089859
840,840,0.3166930377483368,0.2455116510391235,0.5429776906967163,0.445470929145813
841,841,0.3170765936374664,0.2454559504985809,0.5440442562103271,0.4466114342212677
842,842,0.3165091574192047,0.2448625862598419,0.5426120758056641,0.4450145959854126
843,843,0.3163080513477325,0.2447852492332458,0.5427345037460327,0.4453502297401428
844,844,0.3166976273059845,0.2448150366544723,0.5430108308792114,0.4456659853458404
845,845,0.31529501080513,0.2437661290168762,0.5429096221923828,0.4455817937850952
846,846,0.3161067366600036,0.2445835769176483,0.5424785017967224,0.4451550543308258
847,847,0.3156048357486725,0.2443019151687622,0.5420642495155334,0.4447871446609497
848,848,0.3156121373176574,0.244382157921791,0.5416713356971741,0.4444133937358856
849,849,0.3154674768447876,0.244241788983345,0.5417382121086121,0.4445123672485351
850,850,0.3153012692928314,0.2438988238573074,0.541495144367218,0.4442859888076782
851,851,0.3154085278511047,0.2439050078392028,0.5397445559501648,0.4425630271434784
852,852,0.3154061734676361,0.2438278049230575,0.5414853096008301,0.4442987740039825
853,853,0.3148568272590637,0.2433695346117019,0.5416349768638611,0.4444772899150848
854,854,0.315694659948349,0.2439612448215484,0.5396047830581665,0.4424912929534912
855,855,0.3133683800697326,0.2425004243850708,0.5408485531806946,0.4436902999877929
856,856,0.3140440881252289,0.2429229170083999,0.5399485230445862,0.4428375363349914
857,857,0.3135450482368469,0.2427015304565429,0.5407772660255432,0.443723201751709
858,858,0.3143535554409027,0.2428270727396011,0.539269208908081,0.4422396719455719
859,859,0.3139085173606872,0.2424593716859817,0.5391880869865417,0.4421378970146179
860,860,0.3136405348777771,0.2423736304044723,0.539404034614563,0.4423220157623291
861,861,0.3138915598392486,0.2428663820028305,0.5401669144630432,0.4430904984474182
862,862,0.313462346792221,0.2421139031648636,0.5398457050323486,0.4427854120731354
863,863,0.313619464635849,0.2420607060194015,0.5387997627258301,0.4417722821235657
864,864,0.3132300078868866,0.2421812713146209,0.5389270782470703,0.4419037997722626
865,865,0.3129375576972961,0.2418725490570068,0.5384155511856079,0.4414137899875641
866,866,0.3127115070819855,0.2418033182621002,0.537787675857544,0.4408410489559173
867,867,0.3133551776409149,0.2422992587089538,0.5381847023963928,0.4412428438663482
868,868,0.312400072813034,0.241307184100151,0.5386710166931152,0.4417476058006286
869,869,0.312378317117691,0.2412997633218765,0.5380328893661499,0.4411177039146423
870,870,0.3128947615623474,0.2415845394134521,0.5380967855453491,0.4411907196044922
871,871,0.3125954568386078,0.2415456026792526,0.5390548706054688,0.4421601593494415
872,872,0.3122228384017944,0.2410236597061157,0.5383945107460022,0.4415145218372345
873,873,0.3104772567749023,0.2399238795042038,0.5375716686248779,0.4406913816928863
874,874,0.3107253015041351,0.2398822903633117,0.5377160906791687,0.4408438205718994
875,875,0.3109467625617981,0.2404327690601349,0.5374640226364136,0.4405946135520935
876,876,0.3103370666503906,0.2395946681499481,0.536804735660553,0.4399923980236053
877,877,0.3123112320899963,0.2409983277320861,0.5371026992797852,0.4403007626533508
878,878,0.3106513023376465,0.2401101738214492,0.5351503491401672,0.4383850693702698
879,879,0.3098037540912628,0.2393395900726318,0.5363584160804749,0.4395974576473236
880,880,0.3100379109382629,0.2394610047340393,0.5356388092041016,0.438894122838974
881,881,0.3103011548519134,0.23955138027668,0.5356841087341309,0.4389102458953857
882,882,0.3103320300579071,0.2396728247404098,0.5360882878303528,0.4393406808376312
883,883,0.3100362718105316,0.2395821958780288,0.5352795124053955,0.4385910332202911
884,884,0.3089986145496368,0.2387548089027404,0.5358185768127441,0.4391485154628753
885,885,0.3099941611289978,0.239451602101326,0.5338684916496277,0.4372020363807678
886,886,0.3095042407512665,0.2392266541719436,0.5339635610580444,0.4372652471065521
887,887,0.3084054887294769,0.2384585738182068,0.5349518656730652,0.4382571876049042
888,888,0.3097057640552521,0.2389528453350067,0.53331458568573,0.4366878569126129
889,889,0.3091511726379394,0.2386530339717865,0.5345399975776672,0.4378525912761688
890,890,0.3086066842079162,0.2382339537143707,0.5337949395179749,0.4371382594108581
891,891,0.3090894818305969,0.2385435551404953,0.5347442030906677,0.4380859434604645
892,892,0.3086796998977661,0.2383204996585846,0.5331566333770752,0.4365281164646148
893,893,0.3078404366970062,0.23746158182621,0.5335846543312073,0.4369590282440185
894,894,0.3079704046249389,0.2378064543008804,0.5330647230148315,0.4364490509033203
895,895,0.308580219745636,0.2382367104291916,0.532031774520874,0.4354577958583832
896,896,0.307867020368576,0.2378381788730621,0.5333464741706848,0.4367458522319793
897,897,0.3078134655952453,0.2374154180288314,0.531967282295227,0.4353833496570587
898,898,0.3073128461837768,0.2372689098119735,0.5316336750984192,0.4350878596305847
899,899,0.3068069815635681,0.2367626875638961,0.5308710336685181,0.4343553781509399
900,900,0.3070076704025268,0.2367817014455795,0.5320854187011719,0.4355823993682861
901,901,0.306681215763092,0.2365383058786392,0.5310391187667847,0.4345618784427643
902,902,0.3064273297786712,0.2362920194864273,0.5318911671638489,0.4354216158390045
903,903,0.3068475425243377,0.2367753982543945,0.5310603976249695,0.4346160888671875
904,904,0.3058774173259735,0.2359143048524856,0.5305571556091309,0.4341217875480652
905,905,0.3064262866973877,0.2363787442445755,0.5314686298370361,0.4350256323814392
906,906,0.3060716986656189,0.2358897626399994,0.5310233235359192,0.4345997869968414
907,907,0.3056454062461853,0.2354819178581237,0.5292606353759766,0.4328877031803131
908,908,0.3068210482597351,0.2365728318691253,0.5295884013175964,0.4332078993320465
909,909,0.3059741258621216,0.2358408570289611,0.5287076830863953,0.4323504865169525
910,910,0.3063946664333343,0.236343428492546,0.5288897156715393,0.4325405657291412
911,911,0.3053964376449585,0.2354798913002014,0.5285321474075317,0.4321994483470917
912,912,0.3051434457302093,0.2354742437601089,0.528825581073761,0.4325217008590698
913,913,0.3061601817607879,0.2359738200902938,0.528581976890564,0.4322857558727264
914,914,0.3044313192367553,0.2346500605344772,0.5282888412475586,0.4320076406002044
915,915,0.3050245940685272,0.2351422011852264,0.5289663672447205,0.4326886832714081
916,916,0.3045307993888855,0.2349139302968979,0.5266450643539429,0.4304161071777344
917,917,0.304912269115448,0.2349651455879211,0.5262371897697449,0.4300382733345032
918,918,0.3033885657787323,0.2338606119155883,0.5267618894577026,0.4305603802204132
919,919,0.3052131533622741,0.235026329755783,0.5276780128479004,0.4314939081668854
920,920,0.3042002618312835,0.2342979162931442,0.5274832844734192,0.43133345246315
921,921,0.3036181926727295,0.2340224832296371,0.5246502757072449,0.4285342097282409
922,922,0.3032948672771454,0.233941912651062,0.5253197550773621,0.4291930198669433
923,923,0.3033750355243683,0.2336373180150985,0.5254718661308289,0.4293645620346069
924,924,0.3030101358890533,0.2336114346981048,0.5249561667442322,0.4288831651210785
925,925,0.303203284740448,0.2332577258348465,0.5254147052764893,0.4293733239173889
926,926,0.3027163743972778,0.2333605289459228,0.5271527767181396,0.4310956299304962
927,927,0.3031269907951355,0.2337015271186828,0.5246548056602478,0.4286658465862274
928,928,0.3030019104480743,0.233315035700798,0.5260668396949768,0.4300935566425323
929,929,0.3021807670593261,0.2326206564903259,0.5238048434257507,0.4278395175933838
930,930,0.3032222092151642,0.2334142923355102,0.5243657827377319,0.4284155368804931
931,931,0.3026703000068664,0.2329460382461547,0.5241332650184631,0.4281994700431824
932,932,0.3021424114704132,0.2329350560903549,0.5238891839981079,0.4279583990573883
933,933,0.3012353181838989,0.2320033758878708,0.5241609811782837,0.4282287657260895
934,934,0.3023265302181244,0.2331805378198623,0.525742769241333,0.4298079013824463
935,935,0.3023971021175384,0.232666939496994,0.522853672504425,0.4269863665103912
936,936,0.3018635511398315,0.2323623746633529,0.5242881178855896,0.4284136891365051
937,937,0.3020106554031372,0.2324841767549514,0.523648202419281,0.4278042316436767
938,938,0.3016699552536011,0.2323139458894729,0.5223706960678101,0.4265623688697815
939,939,0.3015148937702179,0.2321867197751999,0.5219684839248657,0.4261683523654938
940,940,0.3005690574645996,0.2313014417886734,0.5222429037094116,0.4264785945415497
941,941,0.3014627993106842,0.2322431206703186,0.5227866768836975,0.4269908666610718
942,942,0.3005933463573456,0.2312147617340088,0.5215580463409424,0.4258103370666504
943,943,0.3004396259784698,0.2309512794017791,0.5215383768081665,0.4258186817169189
944,944,0.2996608316898346,0.2306525409221649,0.5223965048789978,0.4266631305217743
945,945,0.3000764548778534,0.2311301827430725,0.5205516815185547,0.4248875379562378
946,946,0.3001610934734344,0.2312327325344085,0.520897388458252,0.42521733045578
947,947,0.3003340661525726,0.2313120663166046,0.5206551551818848,0.4250195324420929
948,948,0.3006685972213745,0.2311677038669586,0.5212371349334717,0.4255679547786712
949,949,0.299309492111206,0.2303944677114486,0.5213050246238708,0.4257098734378814
950,950,0.2997989654541015,0.2302411943674087,0.51995450258255,0.4243811964988708
951,951,0.3007451593875885,0.2313923835754394,0.5201521515846252,0.4246006608009338
952,952,0.2982560694217682,0.2293335348367691,0.5201024413108826,0.424548864364624
953,953,0.2989451885223388,0.230126217007637,0.5188654661178589,0.4233252704143524
954,954,0.3003787100315094,0.2307851016521453,0.5189248919487,0.4235122501850128
955,955,0.2985555231571197,0.2296459674835205,0.5194023251533508,0.4239499866962433
956,956,0.2988016605377197,0.2296789437532425,0.5196560025215149,0.4241861402988434
957,957,0.2993600368499756,0.2304060906171798,0.5193889737129211,0.4240007102489471
958,958,0.2980513274669647,0.2291340082883834,0.519757866859436,0.4243332743644714
959,959,0.2979629337787628,0.2295095026493072,0.5186761617660522,0.4232823252677917
960,960,0.2984230518341064,0.2293273508548736,0.5187798142433167,0.4234432280063629
961,961,0.2978592813014984,0.2290513068437576,0.5183671712875366,0.4229593276977539
962,962,0.2977024614810943,0.2287306636571884,0.5182483196258545,0.4228976964950561
963,963,0.297370970249176,0.2287016212940216,0.5165727138519287,0.4212709665298462
964,964,0.2979002594947815,0.228898212313652,0.5177129507064819,0.4223862886428833
965,965,0.2977084815502167,0.2292509973049163,0.5180747509002686,0.4227083325386047
966,966,0.29807049036026,0.2294825762510299,0.5162147283554077,0.4209243059158325
967,967,0.2978369295597076,0.2285714000463485,0.5171228051185608,0.4218032360076904
968,968,0.2966766357421875,0.2282791435718536,0.5176923274993896,0.4224040508270263
969,969,0.2961956858634949,0.2279263287782669,0.5160667300224304,0.4208104908466339
970,970,0.2975612580776214,0.2283955514430999,0.5164387822151184,0.4211301803588867
971,971,0.2979841232299804,0.2287987023591995,0.5170996785163879,0.4218653738498688
972,972,0.2972260117530823,0.2284969240427017,0.5164859294891357,0.4212889671325683
973,973,0.2962302267551422,0.2277843952178955,0.515657901763916,0.4204523861408233
974,974,0.2953883409500122,0.2272309809923172,0.5152269005775452,0.4200708270072937
975,975,0.2958036065101623,0.22731614112854,0.5159739851951599,0.4207867681980133
976,976,0.2954443395137787,0.2267640233039856,0.5163759589195251,0.4211427867412567
977,977,0.2954816818237304,0.227401003241539,0.5160948038101196,0.4209719896316528
978,978,0.2953671216964721,0.2270864695310592,0.5136631727218628,0.4185519218444824
979,979,0.2952751219272613,0.2270355373620987,0.5158709287643433,0.4206928610801697
980,980,0.2950454950332641,0.2270340770483017,0.5138510465621948,0.4187217056751251
981,981,0.2959412038326263,0.2268815338611602,0.5134326219558716,0.4182972908020019
982,982,0.2940994203090668,0.2258366197347641,0.5166356563568115,0.4214743673801422
983,983,0.294646143913269,0.2258345931768417,0.5132671594619751,0.4181891083717346
984,984,0.2961599230766296,0.2274739295244217,0.5145357251167297,0.4194475412368774
985,985,0.2949742674827575,0.2267437726259231,0.5130375623703003,0.4179604351520538
986,986,0.295234203338623,0.226649209856987,0.5134503245353699,0.4184421300888061
987,987,0.2950169146060943,0.2266694158315658,0.5121852159500122,0.417212963104248
988,988,0.2948986887931824,0.226521149277687,0.5124896764755249,0.4175146818161011
989,989,0.2939503788948059,0.2257316410541534,0.5115593671798706,0.4165869355201721
990,990,0.293938934803009,0.2257998436689376,0.5135098695755005,0.4184759557247162
991,991,0.2936827838420868,0.2253651767969131,0.5118730664253235,0.4168709814548492
992,992,0.2942396998405456,0.226088747382164,0.5140685439109802,0.4190817475318908
993,993,0.2941233217716217,0.2259473651647567,0.5105193257331848,0.4156531095504761
994,994,0.2934705018997192,0.2252835482358932,0.5118007063865662,0.4169394671916961
995,995,0.2940019965171814,0.2255588620901107,0.5126400589942932,0.4177323281764984
996,996,0.2938496172428131,0.2253886759281158,0.5107868313789368,0.4159067571163177
997,997,0.2931565642356872,0.2247691750526428,0.5115146040916443,0.416599690914154
998,998,0.293550431728363,0.2254805415868759,0.5115079283714294,0.4166899919509887
999,999,0.2940877079963684,0.2258373796939849,0.5109477043151855,0.4161041378974914
1000,1000,0.2932623624801636,0.2248390167951584,0.5103259682655334,0.415479838848114
1001,1001,0.2921856045722961,0.2242411822080612,0.5103917717933655,0.4155255258083343
1002,1002,0.2934426963329315,0.2255083918571472,0.5120545029640198,0.4171871244907379
1003,1003,0.2932810485363006,0.2250807285308838,0.5094695091247559,0.4146528840065002
1004,1004,0.2928933501243591,0.2244406640529632,0.5110698938369751,0.4162023961544037
1005,1005,0.2930821776390075,0.2246524542570114,0.5090885162353516,0.4143494069576263
1006,1006,0.29263836145401,0.2244123518466949,0.5111125707626343,0.4163185954093933
1007,1007,0.2918298542499542,0.2239466905593872,0.5087124109268188,0.4139662981033325
1008,1008,0.2924067974090576,0.224335566163063,0.5110388994216919,0.4162669777870178
1009,1009,0.2912848889827728,0.2232821881771087,0.5097821950912476,0.4150311052799225
1010,1010,0.2918015718460083,0.2238902747631073,0.5080313682556152,0.4133253693580627
1011,1011,0.2918095588684082,0.2239299267530441,0.5097795128822327,0.4150881469249725
1012,1012,0.2926994264125824,0.2245135307312011,0.5096667408943176,0.4150783717632293
1013,1013,0.2924742102622986,0.2248749285936355,0.507594108581543,0.4130822122097015
1014,1014,0.2916763424873352,0.2235525846481323,0.5094411373138428,0.4148136377334595
1015,1015,0.291558176279068,0.2240116745233535,0.5074010491371155,0.4127544462680816
1016,1016,0.2908449470996856,0.2229045182466507,0.5078515410423279,0.4132394194602966
1017,1017,0.2907216548919678,0.222919687628746,0.5083363056182861,0.413749635219574
1018,1018,0.2895646691322326,0.2222790122032165,0.5080916881561279,0.4134724736213684
1019,1019,0.2902064919471741,0.222433939576149,0.5079934000968933,0.4133441150188446
1020,1020,0.291879653930664,0.2239422053098678,0.5069858431816101,0.4124388098716736
1021,1021,0.2908079326152801,0.2231361865997314,0.5072048902511597,0.4126980304718017
1022,1022,0.2907805442810058,0.2229067385196685,0.5070604681968689,0.4125764369964599
1023,1023,0.2903102338314056,0.2225372344255447,0.5051138401031494,0.4106284081935882
1024,1024,0.2905389368534088,0.222456008195877,0.5070056915283203,0.4124430418014526
1025,1025,0.2909915745258331,0.2232469916343689,0.5057932138442993,0.4112590253353119
1026,1026,0.2904359400272369,0.2228299379348755,0.505170464515686,0.4106917381286621
1027,1027,0.2894244492053985,0.2215951979160308,0.5061366558074951,0.4115926325321197
1028,1028,0.2906924486160278,0.2227560579776764,0.5052957534790039,0.4107905924320221
1029,1029,0.2889964282512665,0.2220351099967956,0.5050697922706604,0.4105894267559051
1030,1030,0.2898984551429748,0.2228723019361496,0.5054449439048767,0.410898208618164
1031,1031,0.2894891500473022,0.2215678989887237,0.5038162469863892,0.409320205450058
1032,1032,0.2893508374691009,0.222070038318634,0.5066573619842529,0.4122317433357239
1033,1033,0.2896767854690552,0.2222281843423843,0.5060408115386963,0.4116263091564178
1034,1034,0.2894047498703003,0.2214934080839157,0.5025883913040161,0.4082298576831817
1035,1035,0.2901695668697357,0.2223330736160278,0.5042113661766052,0.4097999930381775
1036,1036,0.2886346876621246,0.2211640775203704,0.5047866106033325,0.4103769063949585
1037,1037,0.2893936932086944,0.222230777144432,0.5039911270141602,0.4096233546733856
1038,1038,0.2882572710514068,0.2208303362131118,0.5032438635826111,0.4089491963386535
1039,1039,0.2896378934383392,0.2217758744955063,0.5044612288475037,0.4101910889148712
1040,1040,0.2891092002391815,0.2212370783090591,0.5025591850280762,0.4083345830440521
1041,1041,0.2889589369297027,0.2214787006378173,0.5048041939735413,0.4105109274387359
1042,1042,0.2886038422584533,0.2208618223667144,0.5027983784675598,0.408627450466156
1043,1043,0.2887345850467682,0.2214866429567337,0.5044187307357788,0.4102277755737304
1044,1044,0.288172036409378,0.2208829969167709,0.503394603729248,0.4091675281524658
1045,1045,0.2883630692958832,0.2210066467523574,0.505099356174469,0.4109504222869873
1046,1046,0.2878256738185882,0.2209067344665527,0.5031574368476868,0.4089985489845276
1047,1047,0.2879652976989746,0.2207383513450622,0.5023975968360901,0.4083007276058197
1048,1048,0.287481814622879,0.2201235741376876,0.5021393299102783,0.4079476296901703
1049,1049,0.2876020073890686,0.220530092716217,0.5027639269828796,0.4086053371429443
1050,1050,0.2870310842990875,0.2199962437152862,0.5011834502220154,0.4071008563041687
1051,1051,0.2882551252841949,0.2208350598812103,0.5013443827629089,0.4072499275207519
1052,1052,0.2873062789440155,0.2204414159059524,0.5013381242752075,0.4072704911231994
1053,1053,0.2871262729167938,0.219818890094757,0.5021010637283325,0.4080325067043304
1054,1054,0.2880432605743408,0.220500186085701,0.5014057159423828,0.4072436392307281
